Filename,Hex,R,G,B,L,a,b
black (1).jpg,#8E472B,142,71,43,38.82,28.0,30.0
black (2).jpg,#8F5333,143,83,51,41.57,22.0,29.0
black (3).jpg,#9D6544,157,101,68,48.24,19.0,28.0
black (4).jpg,#3F2D23,63,45,35,20.39,6.0,10.0
black (5).jpg,#3A2920,58,41,32,18.43,6.0,9.0
black (6).jpg,#975F46,151,95,70,45.88,20.0,24.0
black (7).jpg,#503732,80,55,50,25.88,11.0,8.0
black (8).jpg,#7D4F2B,125,79,43,38.04,15.0,29.0
black (9).jpg,#92522C,146,82,44,41.57,23.0,33.0
black (10).jpg,#3B2819,59,40,25,18.04,7.0,13.0
black (11).jpg,#553E34,85,62,52,28.24,9.0,10.0
black (12).jpg,#713D26,113,61,38,31.76,21.0,24.0
black (13).jpg,#4B351E,75,53,30,24.31,7.0,19.0
black (14).jpg,#725139,114,81,57,37.25,11.0,20.0
black (15).jpg,#714F43,113,79,67,36.86,13.0,13.0
black (16).jpg,#623228,98,50,40,27.06,20.0,16.0
black (17).jpg,#7A4B3B,122,75,59,36.86,18.0,18.0
black (18).jpg,#603920,96,57,32,28.24,15.0,23.0
black (19).jpg,#964A1E,150,74,30,40.39,29.0,39.0
black (20).jpg,#C87A4A,200,122,74,58.82,26.0,39.0
black (21).jpg,#57291C,87,41,28,22.75,20.0,18.0
black (22).jpg,#9F6B56,159,107,86,50.2,18.0,20.0
black (23).jpg,#703619,112,54,25,29.8,24.0,29.0
black (24).jpg,#743431,116,52,49,30.2,28.0,15.0
black (25).jpg,#7D4430,125,68,48,35.29,22.0,23.0
black (26).jpg,#6A452B,106,69,43,32.94,13.0,22.0
black (27).jpg,#9A5755,154,87,85,44.71,27.0,13.0
black (28).jpg,#473B3C,71,59,60,26.27,5.0,2.0
black (29).jpg,#7A4C33,122,76,51,36.86,17.0,23.0
black (30).jpg,#965130,150,81,48,42.35,26.0,32.0
black (31).jpg,#90512F,144,81,47,41.18,23.0,31.0
black (32).jpg,#8A411F,138,65,31,36.47,29.0,34.0
black (33).jpg,#624125,98,65,37,30.59,11.0,23.0
black (34).jpg,#AE6B47,174,107,71,51.76,23.0,31.0
black (35).jpg,#774637,119,70,55,35.29,19.0,18.0
black (36).jpg,#813A1C,129,58,28,33.33,29.0,32.0
black (37).jpg,#633836,99,56,54,29.02,18.0,10.0
black (38).jpg,#743C23,116,60,35,32.16,22.0,26.0
black (39).jpg,#874435,135,68,53,37.25,27.0,22.0
black (40).jpg,#9D523C,157,82,60,43.53,29.0,27.0
